UniqueCount	AmbigCount
0	279
0	281
0	282
0	260
0	178
0	135
0	110
1	47
0	39
0	26
0	20
0	9
1	3
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	0
335	7
0	0
0	1
0	4
0	1
0	4
0	3
0	3
1	1
0	0
0	0
0	0
0	0
0	0
2	12
18	203
0	35
1	6
2	0
0	106
0	0
0	88
0	50
0	28
0	0
0	37866
0	30600
0	38274
13	28773
2	30554
0	37869
0	32032
0	32456
0	14437
0	8658
3	4728
1	7131
0	17912
0	16339
0	10559
0	6427
0	4382
4	7434
0	7244
0	6982
0	6654
0	5126
0	4935
0	2489
0	0
0	1
0	0
4	3
744	58
0	34
0	34
0	24
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	3
1	0
0	0
0	0
0	3
0	0
0	3
0	3
0	5
0	3
0	4
0	1
0	5
0	3
0	0
0	0
2	276
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	24
0	24
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	119
0	95
0	87
0	92
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	122
0	117
3	163
0	25
0	164
0	14
0	122
0	88
0	102
1	76
0	76
0	69
0	44
0	11
10	10
0	98
0	1
0	260
57	245
0	50
0	146
0	0
0	0
0	0
1	4
0	4
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
2	39
0	40
0	40
0	38
0	9
0	3
0	1
0	0
1	1
0	0
0	1
0	1
0	1
0	5
0	5
0	0
0	5
0	5
0	1
0	5
0	1
0	1
0	5
0	1
1	1
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
1	1
1	1
0	1
0	46
0	47
0	8
0	5
0	12
0	1
0	11
0	12
1	2
1	8
1	56
3	53
0	52
0	48
0	42
0	42
0	42
0	37
0	36
0	35
0	28
0	26
0	22
0	7
0	9
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	44
0	43
0	14
0	29
0	27
0	12
0	6
0	1
0	17
0	9
0	9
2	5
0	10
10	7
0	6
0	3
0	0
1	0
0	1
0	77
0	438
0	476
0	586
0	597
0	34
0	92
0	294
142	600
0	540
0	25
0	39
0	52
0	0
0	295
3	1064
0	2416
3	2809
0	2787
0	2299
0	265
0	292
0	414
0	300
0	327
0	482
0	241
0	579
0	320
0	1137
1	172
0	23
0	107
7	112
0	155
0	104
0	115
0	38
0	40
0	27
0	21
0	153
0	47
0	158
0	118
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	336
15	338
0	335
0	310
0	313
4	270
0	61
1	34
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	5
0	4
0	2
0	5
0	3
0	1
0	1
6	365
0	0
0	0
0	0
0	0
5	89
0	83
0	70
1	30
1	9
0	13
0	5
0	9
0	8
1	0
8	990
0	410
0	748
0	658
0	1102
0	319
0	1155
0	234
0	480
4	424
0	0
0	0
517	1137
1	1100
1	281
0	135
0	227
1	139
0	88
0	5
0	28
0	32
0	2
0	0
0	11
0	18
0	29
0	1
0	1
0	5
0	26
0	31
0	0
0	1
0	5
0	28
0	9
0	0
0	1
0	5
1	14
0	3
0	5
1	14
3	12
0	0
0	13
1	7
86	116
0	111
0	83
0	84
14	0
1	0
0	0
0	1
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	1
0	0
0	0
0	1
0	0
0	3
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	383
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	79
0	17
0	14
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	6
0	7
0	0
0	7
0	7
0	6
0	7
0	0
0	6
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	14
0	14
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
37	60
0	59
0	49
0	23
0	0
0	13
0	12
0	12
2	7
0	5
0	1
0	19
0	18
0	19
0	18
0	19
0	1
0	1
0	1
0	1
0	0
3	0
0	99
0	0
0	2168
0	13
0	183
0	25
0	6
0	6
0	13
0	16
0	19
0	19
0	27
0	30
0	36
0	18
0	17
0	310
22	2167
0	195
0	1031
0	2167
0	4
0	9
0	8
0	82
2	34
0	701
0	1
0	0
0	0
0	0
0	0
0	0
0	51
0	137
0	102
0	134
0	54
0	29
0	36
1	5
0	2
2	6
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
57	0
335	95
0	59
0	57
0	69
0	39
0	47
0	24
0	42
0	42
0	24
0	16
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	12
0	1
0	6
1	1
0	1
0	12
0	12
0	0
0	11
0	0
0	0
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	11
0	5
0	211
0	218
0	12
0	12
0	12
0	4
0	35
0	28
0	196
0	202
0	159
0	12
0	24
0	28
0	2
0	11
0	0
0	12
0	4
0	4
0	4
0	0
0	1
179	6
0	0
0	0
1	0
0	0
0	0
0	6
0	1321
59	1318
0	1448
7	1086
1	954
0	962
0	416
1	156
1	111
0	43
0	36
0	10
0	102
0	2
0	11
0	7
1	107
0	8
0	24
1	108
0	12
3	27
0	10
0	5
0	12
0	0
0	0
0	0
0	1
1	0
0	0
0	1
1	1
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
717	372
9	46
0	142
0	184
0	55
0	11
0	28
0	4
0	0
0	0
0	0
0	1
0	65
0	91
0	9
0	48
0	25
0	90
0	91
0	0
0	12
0	20
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	6
0	5
0	4
0	1
1	0
0	0
0	0
0	8
0	8
0	1
0	9
0	9
0	9
0	2
0	0
0	686
0	648
0	689
0	689
0	689
2	17
0	15
0	9
0	1
0	0
0	0
0	3
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	20
0	20
0	13
0	13
0	11
0	8
0	3
0	1
0	2
0	2
0	2
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
5	0
0	0
0	0
0	0
0	0
0	208
0	211
0	73
0	71
0	86
0	16
0	105
0	42
0	0
0	0
0	42
0	208
0	211
0	92
0	39
0	8
0	25
0	2
0	54
0	2
0	5
0	4
1	0
0	39
0	0
0	0
0	0
0	0
0	1
0	1
0	8
0	0
0	50
0	50
0	1
0	1
0	1
0	11
2	0
0	0
0	0
0	2
285	4
0	0
0	0
0	0
2	0
0	2
3	0
1	0
7	2502
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	20
0	20
0	11
0	7
0	9
0	4
1	3
0	0
0	23
0	23
0	22
0	22
0	23
0	2
0	0
0	1
4	1
0	2
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	28
0	0
0	0
0	0
1	5
0	11
0	5
0	3
0	24
0	17
0	1
0	3
0	47
0	242
13	334
1	55
0	218
0	213
0	52
0	63
0	215
0	83
0	176
0	118
0	85
0	36
0	0
0	21
0	0
0	69
1	0
0	0
0	0
0	0
0	136
0	144
0	146
0	145
0	146
0	9
0	2
0	8
0	9
1	5
0	67
0	120
0	457
0	493
2	432
0	57
0	71
0	88
0	495
0	328
0	19
0	11
0	26
0	46
50	159
0	121
0	23
0	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
1	1450
0	7
0	1
0	7
0	3
0	0
0	0
0	2
0	2
0	1
0	0
0	0
2	0
5	3655
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
25	5
0	6
5	2
0	4
1	1
0	1
3	0
0	0
0	0
0	0
1	21
0	50
0	48
0	50
0	51
0	9
0	24
0	12
0	16
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
14	1977
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
1	642
0	646
63	646
0	1
0	177
0	23
0	33
10	0
0	0
0	0
0	0
0	0
63	116
0	119
0	25
0	6
0	53
0	26
0	11
0	31
0	23
5	74
0	87
0	60
0	96
0	124
0	210
1	210
0	214
0	46
0	94
0	93
0	54
0	84
0	89
0	421
0	0
0	0
0	0
0	0
0	0
8	427
0	0
0	0
0	427
0	0
0	53
14	411
0	94
1	194
0	144
0	299
0	1
0	1588
0	2
0	2
0	0
0	0
0	0
0	0
0	20
0	0
3	1198
43	3363
0	639
0	1699
0	646
0	759
0	899
0	1203
0	904
0	2669
0	1197
0	630
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	1
1	0
8	127
8	17
0	30
0	110
2	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2458
0	2256
0	347
1	2518
0	1988
21	2510
0	2226
0	552
0	2487
0	679
0	307
1	1114
0	2248
0	1063
0	2033
0	822
0	0
0	45
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	16
0	16
0	3
0	2
0	2
0	0
0	1
0	1
0	2
0	3
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	13
0	3
0	2
0	4
0	1
0	5
0	4
0	1
0	1
0	2
0	2
1	9
0	0
0	0
2	43
2	718
4	142
0	101
0	105
0	83
0	102
0	103
0	99
0	106
0	93
0	99
0	102
0	105
0	25
0	27
0	23
0	3
0	3
0	3
0	19
0	0
0	19
0	0
0	19
0	19
0	10
0	8
0	39
3	42
0	30
1	20
0	13
0	7
0	10
0	8
0	0
2	0
561	1811
2	1798
4	1834
0	1291
1	1787
2	1790
2	1384
0	13
0	4
4	68
0	41
0	146
56	148
0	3
1	3
0	5
0	2
0	29
0	15
0	29
1	1
0	1
0	0
479	1145
0	69485
0	65954
0	38632
3	68197
0	65287
0	65056
0	68020
4	58226
0	66175
18	61892
2	18520
0	15
0	15
0	15
0	15
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	12
0	0
0	151
0	153
0	151
0	149
0	150
0	153
2	152
0	76
0	34
0	71
0	38
0	18
0	23
0	26
0	14
0	3
0	9
0	6
0	9
0	8
0	7
0	3
1	2
0	708
0	145
0	718
0	710
0	717
0	200
0	714
0	707
0	525
0	137
0	122
0	174
0	663
0	673
0	488
0	683
0	219
0	460
0	676
0	679
0	684
0	485
0	679
0	671
0	609
0	634
0	141
0	143
0	585
0	59
0	598
0	346
0	491
0	604
0	76
0	21
0	50
0	38
0	21
0	17
0	505
0	507
0	506
0	474
1	172
0	38
0	74
0	42
0	26
0	11
0	3
0	3
0	0
0	0
0	0
0	0
0	100
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	1
0	1
0	1
0	0
0	0
1	204
0	182
0	210
0	203
0	127
1	156
0	84
0	91
0	89
0	110
0	59
0	83
0	82
0	82
0	46
0	64
0	31
1	0
0	1
0	5
2	5
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
3	551
0	550
0	131
0	589
0	571
0	580
0	87
0	529
0	75
0	69
0	538
0	197
0	84
1	576
0	107
0	109
0	138
0	572
0	149
0	151
0	29
0	74
2	0
1	165
0	160
0	4
0	6
0	5
0	4
0	10
0	2
0	0
0	2
0	2
0	31
0	47
0	11
0	47
0	5
0	24
0	40
0	0
0	0
0	0
0	0
0	0
0	1
0	3
23	24
0	2
0	5
0	4
0	21
0	1
0	4
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1	14
0	0
0	14
0	2
0	2
0	3
0	1
0	1
0	0
0	1
0	5
0	5
0	2
0	2
0	2
0	1
0	0
0	2
0	3
0	39
0	2
0	1
2	87
0	75
1	86
0	85
0	61
0	76
0	45
0	40
1	8
0	9
0	9
0	0
1	0
0	9
0	1
0	2
0	20455
0	20455
0	19578
0	10036
0	18324
0	7122
0	3418
1	6357
2	1676
0	6644
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	30
0	12
0	37
0	30
0	34
0	34
0	29
0	32
0	18
0	22
0	27
0	11
0	30
0	21
0	1
9	163
0	58
3	0
0	25
0	265
0	20
0	21
0	263
0	183
0	23
0	32
0	200
0	262
0	58
0	52
0	32
0	28
0	4
0	4
0	1
0	2
0	33
0	92
0	86
0	53
0	84
0	110
0	91
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	220
0	207
0	100
0	214
0	175
0	119
0	31
0	93
0	69
0	63
0	39
0	33
0	12
0	2
4	376
17	664
0	394
0	210
0	377
2	398
1	100
0	99
0	31
0	24
0	19
0	17
0	12
0	9
0	4
0	1
0	2
0	1
0	1
0	2147
0	2178
0	2074
0	1964
0	24
0	2161
0	128
0	77
0	89
0	95
0	112
0	183
0	2114
0	241
1	138
0	109
0	75
1	115
0	414
0	448
0	116
0	0
0	1
1	305
0	309
0	195
0	273
0	279
0	164
0	182
0	54
0	26
0	38
0	38
0	9
0	37
0	30
0	32
0	30
0	50
0	2
44	41
0	32
1	8
0	3
0	5
0	4
0	4
4	5
0	5
0	2
0	1
0	4
0	2
0	4
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	41
0	0
0	0
0	3
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	41
0	0
2	0
0	1
0	0
0	0
0	0
0	3
0	1
0	2
0	6
0	6
0	3
0	1
0	1
0	0
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	49
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	1
0	0
0	97
0	86
0	96
0	96
0	96
0	48
0	71
0	45
0	52
0	12
0	13
0	10
0	10
0	8
0	7
0	8
0	6
0	5
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	348
0	27
0	355
0	67
0	58
0	28
1	83
0	42
0	35
1	32
0	11
0	2
0	0
0	0
0	0
0	98
2	63
205	0
0	0
0	0
1	0
0	0
0	602
0	618
0	79
0	113
0	587
0	591
0	582
0	570
0	580
0	580
0	590
0	582
0	575
0	475
0	498
0	530
0	583
0	609
0	104
0	606
0	564
0	479
0	114
0	582
0	510
0	62
0	473
33	3851
0	46
0	19
0	6
0	5
0	4
0	5
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	9
0	3
0	3
0	1
0	6
0	3
1	0
2	1
0	1
0	1
0	0
8	8
0	0
0	0
0	0
1	4
0	3
0	3
0	1
0	2
0	0
1	1
0	4
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	79
4	2638
0	0
0	0
0	0
0	0
0	5
0	0
0	0
8	1362
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	357
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	1
0	0
0	1
0	43
0	43
0	4
0	43
0	12
0	8
6	7
0	7
0	0
0	1
0	4
0	4
0	4
0	4
1	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	654
0	52
0	3
0	654
0	1
0	0
0	528
0	1
0	7
0	2
0	3
0	4
0	4
0	977
0	303
0	900
0	887
0	87
0	182
3	96
0	113
0	64
0	107
0	82
0	81
0	57
1	2
0	2
0	4
0	0
0	5
0	3
0	0
0	0
0	192
1	0
0	0
0	46
0	46
0	37
0	42
0	51
0	105
0	116
444	405
0	31
0	86
0	53
0	38
0	10
0	14
0	13
0	8
2	5
0	1
0	2
0	55
0	37
0	11
0	9
0	9
0	10
0	0
0	255
0	0
1	0
0	0
0	0
0	91
0	227
0	0
1	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	26
1	0
0	9
0	8
0	8
0	0
0	0
2	0
0	3
0	0
0	0
2	27
0	10
0	1
0	1
0	0
9	18
0	6
0	3
0	4
6	0
0	1
0	0
0	6
0	7
8	7328
0	2
0	1202
0	7
0	1
0	1
0	2
0	2
0	2
0	6
0	1
0	6
0	4112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	368
2	173
0	194
0	120
2	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
384	284
1	197
1	188
3	209
0	198
1	117
0	161
0	108
0	94
0	63
0	79
0	92
1	0
0	0
6	94
0	19
0	17
0	4
0	41
0	8
0	16
0	24
0	9
0	13
0	481
0	3
0	13
0	479
0	5
0	23
0	481
0	12
0	477
0	16
0	470
0	13
0	0
0	2
0	2
0	12
0	3
0	12
0	1
0	2
0	2
0	1
0	2
0	1
0	7
0	0
0	3
0	0
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	432
0	513
0	0
0	0
0	0
2	3
0	1
0	2
14	399
0	224
0	337
0	378
1	393
0	204
0	266
0	152
0	128
0	157
0	54
2	2
0	1
0	1
0	1
0	1
0	1
0	433
0	435
1	341
0	222
0	177
0	163
0	82
1	102
0	57
0	97
0	72
0	51
0	36
0	14
0	14
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	44
0	56
0	3
0	2
5	23
0	23
0	59
0	2
3	0
1	0
0	12
0	8
0	28
0	10
0	32
0	26
0	14
0	4
0	98
0	79
2	1
0	1
1	0
0	0
0	0
0	99
0	33
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
46	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	4
0	1
0	1
0	1
85	4
0	3
0	2
0	2
0	0
0	1
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	182
31	258
0	257
0	34
0	88
0	27
0	2
0	3
13	711
0	0
0	48
0	0
6	63
0	59
0	36
0	1
0	0
9	0
15	11
0	4
0	4
0	4
0	14
37	16
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	2
190	2
0	1
2	0
0	14
0	14
0	14
0	3
0	1
0	1
0	0
0	4
181	19
0	15
0	5
0	0
0	0
0	134
0	2672
0	113
0	0
0	113
0	0
0	8
0	1486
0	2369
0	534
3	564
0	2657
0	2623
0	141
1	2220
0	595
0	712
2	151
0	303
0	0
7	1668
6	3229
3810	6469
4	2637
0	2567
0	2199
1	6215
2	461
0	16
0	20
1	1
0	31
0	32
0	9
0	8
0	0
1	0
0	4
12	23
0	1
0	1
0	0
1	0
0	0
94	296
0	283
1	54
0	64
6	116
40	1
0	1
6	0
0	1
31	37
0	34
1	11
0	0
0	9
0	2
0	128
0	125
1	145
0	103
0	118
0	109
0	147
0	72
0	48
0	54
0	56
0	10
0	16
0	70
605	303
0	12
0	4
0	7
0	12
0	208
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	0
0	0
0	0
0	0
0	0
0	174
0	33
0	57
0	5
0	7
1	67
0	173
0	9
0	8
1	7
0	109
0	45
0	2
0	9
0	9
0	9
0	8
0	25
0	8
0	7
0	1
0	96
0	3
0	10
36	27
1	20
0	21
0	2
0	7
0	0
0	0
9	1
0	0
0	0
0	1
0	0
0	0
4	6
0	1
0	0
0	1
0	0
0	1
0	0
3	14
0	13
8	13
88	41
0	18
0	6
0	6
0	2
0	2
0	4
21	0
0	4
1	68
0	5
1	7
2	3
0	0
0	0
0	1
0	0
42	1498
0	992
48	1423
0	179
5	9
0	9
0	1
6	887
0	824
0	634
6	402
10	489
0	334
0	240
0	214
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	4
0	1
0	4
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	2
0	0
1	0
1	516
0	510
0	516
0	515
0	511
0	508
0	508
0	508
0	501
0	450
0	436
0	419
0	236
1	160
0	142
0	61
0	16
0	5
0	9
0	6
0	6
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	2
4	959
0	899
0	548
0	93
0	449
0	491
5	387
0	310
5	1003
0	346
2	373
0	475
0	414
0	970
0	437
0	130
1	0
0	0
0	1415
0	5822
2	209
0	2289
15	6162
0	1561
6	818
6	573
4	3081
3	1369
2	2219
0	5812
0	1457
0	504
0	5799
1	1329
0	4157
2	4281
0	1
1	74
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
4	0
1	0
6	2179
19	8219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1328
0	0
0	0
12	4072
0	0
0	2
0	92
0	52
0	92
1	53
0	0
0	1
0	4
0	90
0	41
0	0
1	15
0	2
0	5
0	0
0	73
7	0
0	0
0	0
0	20
0	33
17	195
0	194
0	30
0	173
0	32
0	9
2	8
0	83
0	0
0	0
34	9952
0	0
