UniqueCount	AmbigCount
0	1
0	1
0	4
0	5
0	4
0	4
0	1
0	2
0	1
0	30
0	210
0	207
56	208
0	202
0	38
0	39
0	52
0	33
0	28
10	3
2	0
0	104
0	117
0	117
0	104
0	0
0	22
0	7
0	1
1	0
19	63
0	4
3	5
0	1
0	42
0	15
0	54
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	34
0	5
0	5
0	82
0	83
109	107
0	85
0	41
0	85
0	101
0	65
0	20
0	26
0	2
0	2
0	97
0	95
0	53
0	51
1	36
0	196
0	173
0	18
0	0
0	0
0	0
0	161
0	161
0	161
0	160
0	1
0	11
0	11
13	2
4	13
0	160
0	3
0	2
0	1
0	0
0	1
2	95
1	2
0	2
0	2
0	0
1	0
18	0
0	0
0	0
0	11
0	10
0	1
0	1
0	0
0	0
0	0
0	0
0	3
1	3
0	6
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	7
1	7
0	8
0	3
0	7
0	7
0	8
0	7
0	6
0	7
0	6
0	5
0	7
0	6
1	5
0	5
0	2
4	2
0	2
1	1
1	0
2	0
0	13
0	13
0	13
0	7
0	7
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	289
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	0
0	0
0	0
15	3
0	0
0	10
16	153
38	158
0	132
0	0
0	11
0	11
0	9
0	71
5	47
0	44
1	27
3	30
2	0
0	0
0	6
0	5
0	5
0	4
0	6
1	5
0	7
0	4
1	2
0	2
0	1
0	1
0	0
71	49
0	49
0	8
0	1
0	4
0	0
0	7
0	0
0	0
0	0
0	1
0	1
0	0
9	9
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
1	44
3	45
0	0
0	1599
0	27
0	25
0	1721
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	74
0	75
0	72
0	70
0	3
2	11
1	11
0	11
0	1
0	2
0	2
0	3
0	2
0	1
0	0
2	99
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	100
0	0
0	2
0	1
0	3
0	5
0	2
0	3
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	11
22	31
0	11
0	0
2	4
0	0
0	1723
0	25
0	5
7	16
0	4
0	10
0	4
0	6
0	4
0	0
1	7
0	1
0	2
0	1
0	3
0	0
0	0
0	14
0	14
0	7
0	7
0	4
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
140	1
0	1
0	0
0	0
0	0
0	57
0	0
1	7
0	0
0	0
0	0
1	63
0	1
96	64
0	8
0	5
1	4
0	0
0	2
0	0
0	0
1	4
119	33
0	31
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
1	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
471	47
0	16
0	0
0	0
3	47
0	7
1	2
0	4
0	4
0	1
0	3
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	55
0	18
0	11
0	4
0	5
0	53
0	11
0	53
0	7
0	0
0	0
1	0
2	0
5	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	12
0	0
0	0
0	0
1	43
0	38
0	19
0	12
0	1
0	9
0	3
0	2
0	0
0	0
0	0
1	0
0	1
0	2
2	1
1	1
0	0
0	0
29	0
10	0
0	0
1	0
0	0
1	0
0	0
3	5
0	0
0	0
0	0
350	185
0	177
0	42
3	1
8	10
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	3
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	84
0	84
0	83
0	10
0	15
0	84
1	22
2	415
0	3869
0	4144
2	4135
0	927
0	4096
0	3034
0	3199
0	1924
0	3640
0	4147
0	1870
0	3702
0	170
0	125
0	3650
0	3859
0	0
0	3418
0	3661
0	515
0	942
0	1102
0	3573
0	2590
0	1166
0	786
0	0
1	0
4	5336
7308	31729
0	25847
0	15530
0	15351
0	30303
0	28413
1	30075
0	30509
1	30287
5	4333
0	5043
0	3308
0	3887
0	5602
0	5357
0	5152
0	4733
0	4514
0	4388
0	4335
0	4117
1	3188
0	3246
0	3004
3	2978
4	3352
0	2680
1	1920
0	1977
0	1404
1	616
2	462
8	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	208
0	205
2	1
0	184
0	25
0	146
0	21
0	23
0	199
0	200
0	199
0	22
0	10
0	0
0	3
0	1
0	1
0	0
0	8
0	136
0	132
0	134
0	136
0	119
0	114
0	53
0	26
1	23
0	21
0	28
0	21
0	6
0	19
0	22
0	21
0	4
0	9
0	13
48	31
0	1
0	0
0	1
0	0
0	2
0	1
0	3
0	2
0	2
4	164
0	0
1	7
1	49
0	36
0	33
0	17
0	4
15	29
1	6
6	14
2	10
0	3
0	2
0	0
0	4
3	2524
0	0
0	0
0	0
2	1705
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	73
0	73
0	13
0	19
0	22
0	21
1	5
0	2
0	1
0	0
0	0
1	0
0	0
0	0
0	0
10	35
0	0
0	0
0	1
0	1
0	0
7	1
0	34
0	0
0	0
919	1745
0	1713
0	1477
1	1635
0	1635
0	376
0	123
0	250
0	1
0	1
0	0
3	4
0	36
1	32
1	3
0	11
1	8
1	0
9	0
0	2
0	0
0	3
1	0
0	0
99	0
0	0
1	0
0	0
0	0
0	0
0	0
1	38
24	4
0	4
1	0
4	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	167
0	729
0	567
0	547
17	739
0	484
0	253
0	200
0	46
0	374
0	195
1	103
2	87
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	3
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	15
0	5
0	14
0	7
0	10
1	0
4	0
1	11
558	53
0	0
0	27
0	24
382	290
0	136
40	189
0	181
2	123
0	47
0	85
18	31
0	55
0	19
0	26
0	19
0	28
0	13
0	312
0	10
0	567
2	510
0	229
0	2
11	132
0	31
2	7
0	0
44	105
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	46
0	46
0	46
0	0
0	0
0	0
0	0
0	0
0	383
0	105
0	371
0	50
0	0
0	0
0	261
0	293
2	220
25	256
0	293
0	261
0	298
0	155
0	10
0	79
3	6
0	38
0	104
0	52
0	51
0	63
0	36
0	42
0	0
0	1
0	31
0	32
0	26
0	28
0	13
0	6
0	37
0	1
0	0
0	0
0	0
0	0
1	0
8	5
0	3
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	701
253	548
0	22
10	1
0	99
0	73
0	7
0	56
3	680
0	546
0	10
0	31
0	18
0	12
0	28
0	499
2	26
2	7
2	44
0	246
0	59
0	106
4	108
1	7476
0	7522
0	6866
0	7221
0	7121
1	4083
0	6866
0	7088
0	7032
0	7097
0	8085
0	7306
0	6505
0	7113
0	7312
0	7340
0	5802
0	5820
0	7473
0	5470
0	5683
0	5338
0	5055
0	5407
0	6881
0	6253
0	5967
0	6263
0	5974
0	5827
0	5586
1	5055
0	5765
0	5532
0	6019
1	5617
3	5217
0	4865
0	4499
0	3716
0	2106
0	329
0	642
0	2038
0	361
0	1780
0	1033
1	1541
0	1649
0	1573
0	1499
3	1161
0	2532
0	1486
0	2081
0	1554
0	1417
0	2023
0	2351
0	1959
0	1948
0	1857
0	1804
0	997
0	1063
0	754
0	282
0	353
1	0
0	21
0	23
0	19
0	20
0	21
0	20
0	1
0	20
1	43
0	0
0	74
0	129
0	129
0	130
0	5
0	40
0	37
0	130
0	127
2	118
0	0
0	0
5	733
0	0
0	0
0	0
0	0
0	0
0	3287
0	3290
0	1772
0	1757
0	2030
0	1836
0	2108
0	421
0	134
0	160
0	191
0	163
2	155
0	140
0	140
0	87
0	105
2	2
5	1
0	1
11	0
2	0
0	0
2	0
0	0
0	0
4	0
0	2
0	2
0	2
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
155	311
0	202
7	301
0	135
1	3
0	19
1	0
0	11
0	11
0	15
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	7
2	282
0	15
0	3
0	10
0	26
9	25
0	57
0	9
0	41
0	116
0	54
0	39
0	106
0	71
1	132
0	115
2	15
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
50	1932
4	1932
0	82
0	70
1	95
5	40
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	171
0	0
1	0
0	2
0	0
0	171
6	2
0	10
0	2
0	2
0	7
0	7
0	7
0	3
0	1
0	6
0	4
0	1
0	3
0	3
0	4
0	3
0	1
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	1
0	12
0	12
0	12
0	1
0	1
0	12
0	1
0	1
0	1
0	1
0	12
0	12
0	1
0	12
0	12
0	12
0	12
0	1
0	1
4	39
0	0
0	0
0	0
0	24
0	0
0	0
1	1
0	1
1	1
0	38
0	2
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	63
0	39
0	41
0	35
0	61
0	4
0	54
0	30
1	34
0	33
0	0
0	0
0	5
0	1
0	4
0	8
0	3
0	3
23	0
0	1
0	1
0	0
0	0
0	0
0	0
0	338
0	46
0	338
0	154
0	107
4	0
7	2
0	2
0	0
0	0
0	2
0	782
0	2
0	782
0	14
0	38
0	2
0	0
0	3
0	3
0	3
0	7
0	8
0	0
0	0
0	60
0	183
2	181
0	169
0	12
0	56
0	44
0	38
0	3
0	2
3	0
36	38
5	289
0	0
0	0
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	7
0	1
0	0
0	1
0	0
0	1
0	0
5	0
0	0
0	7
0	109
0	117
0	12
0	117
0	100
0	0
0	0
0	0
0	0
0	108
0	111
2	23
0	98
0	12
0	58
0	0
5	110
0	110
0	39
0	70
0	13
0	23
0	16
0	77
0	76
0	74
0	0
0	75
0	2
0	4
0	284
0	3
0	4
0	56
0	6
0	6
0	4
0	52
14	17
2	24
0	37
0	4
0	32
0	88
7	26
0	413
0	321
0	379
1	355
0	213
0	142
0	112
0	83
0	67
0	67
0	9
6	19
1	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
1	1
1	1
0	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
0	31
0	1
0	0
0	44
0	48
0	0
0	1
0	0
0	1589
1	1620
0	139
0	107
0	18
0	24
0	19
0	5
4	2
0	0
0	0
0	13
0	18
8	63
0	45
1	13
802	16
8	7
85	62
0	51
0	22
0	15
1	9
0	0
2	13
0	5
0	3
0	8
0	51
0	51
0	2
0	48
3	1
0	4
0	7
1	50
0	9
0	2
0	0
0	11
0	14
0	14
4	14
0	7
0	2
0	5
0	8
0	3
2072	58
1	8
0	13
0	14
0	22
0	11
0	11
0	23
0	8
0	12
2	7
0	7
1	6
0	7
0	0
0	36
9	28
0	11
0	22
2	4
599	19
0	5
0	18
0	17
0	7
0	3
0	1
0	6
1	0
0	0
5	1
0	1
0	18
0	52
187	32
0	91
1	5
17	73
0	17
0	86
0	10
0	11
0	3
0	2
0	0
5	4
17	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
5638	4439
2	4439
0	0
2	0
0	2
0	13
1	14
0	9
0	2
0	4
0	4
0	8
0	2
1	4
0	2
0	3
0	0
0	0
0	1
0	1
1	2
0	1
0	2
0	0
0	0
0	4
0	4
0	3
2	3
0	0
0	0
0	0
0	0
1	7
0	18
0	298
0	465
0	133
0	429
4	450
0	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	2
0	3
297	271
0	0
3	9
0	4
3	162
0	2
0	4
0	233
0	28
0	12
2	62
0	44
1	0
0	0
0	15
12	15
1	0
473	163
0	155
0	36
0	24
0	17
0	21
0	8
0	18
1	15
0	2
0	1
0	0
0	11
0	11
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
83	402
0	16
0	25
0	124
0	27
0	27
0	375
0	2
0	2
0	8
0	364
0	27
0	21
0	17
0	330
0	14
0	28
0	34
0	21
0	28
0	399
0	313
0	364
0	173
0	374
1	159
33	359
3	52
1	8
4	342
0	339
0	3685
2668	5451
1	2354
1	3591
1	2819
1	5000
0	1690
0	0
1	16
1	0
21	12
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	2096
0	15
18	2096
0	139
0	0
0	26
0	15
0	2
0	72
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	47
0	37
0	0
0	0
5	323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	21
0	18
0	2
0	2
0	9
0	0
0	0
0	1
0	9
0	8
0	1
0	2
0	0
0	8
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	10
0	18
0	20
0	20
0	20
0	19
0	2
0	7
1	2
0	0
1	4
0	0
1	541
0	535
0	536
0	533
0	152
0	241
0	132
0	280
0	307
0	220
0	172
0	171
0	127
0	94
0	92
0	90
0	16
0	0
0	5
6	5
0	0
0	0
0	0
0	0
0	0
1	82
0	1474
20	1330
0	806
0	625
0	730
0	694
1	196
0	459
0	345
1	230
0	213
7	767
0	2
5	8
0	3
0	1
3	5
0	2
0	0
0	0
0	0
29	48
1	41
0	36
0	21
1	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	63
0	680
0	115
0	654
0	654
0	448
0	129
0	479
0	480
0	687
0	463
0	91
0	81
0	59
1	67
0	142
0	60
0	221
0	182
0	0
0	0
0	0
9	622
0	0
0	0
0	0
0	0
249	34
0	27
0	15
0	13
0	4
0	0
0	1
0	1
0	1
0	0
0	0
0	35
0	1
0	2
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	0
0	1
0	0
0	11
0	1
0	1
0	1
6	57
0	1
0	1
0	4
0	4
0	4
0	5
2	51
1	3
0	1
0	0
0	3
0	4
0	0
0	1
0	0
0	326
0	336
0	332
0	312
0	88
0	261
0	60
0	60
0	31
0	24
0	43
0	116
0	88
0	78
0	68
0	21
0	44
0	28
0	24
0	0
2	0
0	0
0	2
0	9
0	41
0	9
0	8
0	41
2	2
0	19
0	33
0	2
0	19
0	21
0	4
0	0
4	0
0	1
0	0
0	1
0	0
14	0
32	1014
0	0
9	924
0	1034
0	914
11	101
0	14
0	1
0	2
0	0
38	2
0	2
4	2
0	0
0	0
0	0
0	0
2	417
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	2719
0	2602
0	2748
3	2514
0	2565
0	826
0	396
1	682
0	379
1	523
0	335
0	319
0	155
0	146
0	97
12	1106
0	407
0	1090
0	243
1	281
52	246
1	694
0	430
0	170
4	594
1	1
8	1
81	1907
0	643
3	1151
50	2386
0	2000
10	684
0	2
11	0
1	0
8	516
0	1
0	0
0	81
3	25
7	5510
0	4900
0	12
0	10
0	11
1	1
0	419
10	938
0	946
0	955
0	308
0	389
0	226
0	388
0	0
1	302
0	286
0	94
0	373
1	318
0	87
0	134
0	132
7	133
15	155
0	95
9	0
207	134
1	39
0	127
0	108
0	58
0	0
1	0
0	0
0	0
7	25
0	25
0	13
0	12
0	12
0	13
0	5
0	4
0	146
0	11
0	0
5	248
2	249
1	196
0	120
0	77
4	78
0	69
0	0
0	135
0	527
230	1295
0	331
0	159
0	294
2	173
1	313
0	277
0	76
0	1
0	1
0	1
0	0
0	71
0	9
14	8
5	8
0	3
2	141
20	141
0	6
0	109
0	5
0	33
1	0
0	7
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
24	105
0	0
0	30
0	27
0	0
0	0
0	31
0	4
0	1
0	1
0	3
0	9
0	3
0	104
3	3
0	0
0	10
0	20
0	30
0	32
0	30
0	1
0	0
0	4
0	3
0	31
0	102
0	1
0	1
0	8
0	96
0	1
0	1
0	32
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	2
0	1
0	1
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
1	0
0	3
0	0
0	51
0	0
19	0
21	284
0	260
0	41
0	44
0	194
0	51
0	128
0	89
7	61
0	25
0	40
1	5
1	142
2	410
12	382
3	377
3	330
0	66
1	16
2	28
186	180
0	58
0	3
0	1
1	0
0	0
2	563
5	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	1181
0	552
0	0
0	0
0	0
0	0
0	0
0	0
6	32
0	0
0	0
7	7402
2	0
0	5
0	0
0	5
0	0
0	3
0	0
0	0
0	0
0	60
1	0
0	0
21	0
0	2
4	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	3
0	0
0	0
1	0
0	0
0	0
0	3
0	3
0	0
0	1
0	0
1	253
0	3
0	0
0	2
0	3
2	3
0	3
0	2
0	0
1	0
0	4
0	4
0	4
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
11	3
0	48
0	117
0	163
0	158
238	207
0	94
0	160
0	155
2	200
0	104
2	45
10	144
1	15
0	14
0	18
1	13
243	34
0	14
0	12
0	8
0	18
0	0
1	350
0	350
0	302
0	18
0	6
0	4
0	499
0	503
0	23
0	13
0	13
3	8
0	356
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	17
0	17
2	18
1	0
0	0
0	299
0	13
0	301
0	249
1	295
2	277
0	18
0	10
0	36
0	65
0	39
1	166
0	0
0	0
2	4
2	5
0	2
0	0
4	739
5	1229
0	1467
1	1480
12	1203
1	903
0	0
0	3
7	73
337	38
0	2
0	0
24	0
0	7
0	6
1	459
9	14
0	14
0	8
0	8
0	4
0	15
0	459
0	30
0	15
1	19
3	8
0	62
3	429
0	95
0	111
1	17
1	75
4	32
0	52
0	25
0	10
0	1099
0	1210
4	287
0	172
1	559
1	609
0	566
0	451
5	33
9	606
5	238
2	585
22	545
0	250
7	148
285	357
1	331
1	54
1	310
0	17
0	10
8	395
0	205
28	17
0	87
0	9
1	0
0	0
0	13
2	0
0	10
20	17
0	101
0	72
0	103
0	101
0	103
8	107
4	31
0	10
2	86
1	16
1	78
0	62
0	69
9	910
0	2
0	906
0	906
0	907
0	902
0	904
0	896
0	116
0	426
0	429
0	426
0	428
0	290
0	223
0	51
0	102
0	18
0	29
0	49
0	21
0	11
0	3
0	16
0	8
0	4
8	37
0	32
0	24
0	15
0	25
0	11
0	8
0	20
0	21
0	13
0	16
0	12
0	9
0	8
3	4
0	0
0	0
2	38
0	1
5	3
0	3
0	2
0	2
0	0
0	0
3	1
0	0
1	1
3	6
0	0
0	1
0	1
0	53
0	3
0	0
0	1856
0	1866
0	0
0	340
0	1
0	584
0	92
0	88
0	321
2	162
0	7
0	14
0	162
0	3887
1	3694
0	26
0	611
0	74
0	18
0	6
0	34
0	266
0	533
0	1749
0	473
0	48
15	3518
0	121
0	134
1	0
0	0
2	1
0	99
0	9
0	3
575	287
0	125
0	0
0	0
0	51
0	60
0	141
3	0
1	1129
0	1094
0	1047
2	339
0	319
0	191
1	131
1	103
5	177
0	89
2	33
40	4319
0	34
0	4174
0	4197
0	4219
1	34
1	121
0	315
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
6	2
0	2
0	1
0	0
3	2162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	0
0	0
0	1
0	0
0	1
0	11
0	0
0	0
0	1
2	0
0	0
0	1
1	1
0	1
0	1
0	1
0	0
0	0
0	0
1048	0
1	0
0	3
0	3
0	2
0	1
0	1
0	2
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	248
0	248
0	0
0	0
0	0
0	0
0	0
0	0
3	480
5	1759
2	1745
0	1702
0	379
0	652
0	348
4	1355
0	12
0	12
4	9
0	8
0	7
0	21
0	37
0	37
0	12
0	4
0	6
0	11
0	0
0	1
1	2
81	39
0	4
0	6
0	1
0	7
1	4
0	3
1	17
0	19
0	26
0	0
0	0
1	221
0	210
0	211
0	67
0	77
0	65
0	133
0	136
0	54
0	16
0	91
0	9
0	41
0	0
0	0
0	0
1	1
0	1
0	1
0	0
11	2
0	0
0	152
0	152
0	113
0	90
0	40
0	37
0	11
8	10
4	4
0	29
2	25
1	4
0	25
0	24
0	24
0	4
8	12
0	0
2	0
0	0
0	0
0	0
0	766
0	765
0	232
0	119
2	752
0	246
0	309
0	109
0	1
0	6
0	227
2	98
0	98
0	103
2	72
0	101
0	103
1	329
0	327
7	319
0	224
0	155
0	123
0	30
0	38
0	7
1	22
0	31
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	184
0	186
0	185
0	1
0	30
0	4
1	4
0	17
0	30
0	10
0	91
0	184
0	0
0	189
0	1
1	5
0	26
0	94
0	0
0	29
0	82
1	0
0	52
0	5
0	2
6	163
0	3
1	48
0	7
0	8
0	6
0	74
0	194
0	283
0	342
0	53
4	18
0	113
0	560
0	530
0	293
0	297
0	397
0	107
0	324
0	30
0	160
1	222
0	180
10	1490
0	0
21	1847
0	2474
0	2449
0	3385
485	5865
2	471
18	2675
0	1848
0	4225
0	2731
0	621
39	1081
1	507
0	507
0	61
0	5
1	2
0	23
0	10
0	9
13	8
3	13
9	23
34	15
0	3
0	1
0	0
1	0
25	161
0	41
0	181
0	174
3	133
0	24
0	73
0	105
1	0
0	0
0	0
0	0
2	349
0	2
0	2
0	3
0	1
0	1
9	415
1	357
0	77
0	33
1	48
10	126
0	759
0	752
0	435
1	326
0	346
10	167
2	114
2	38
0	0
0	0
2	367
1118	458
0	172
0	63
0	39
0	17
0	0
0	150
0	40
2	664
0	653
0	80
0	258
0	103
1	78
0	119
0	121
0	92
7	510
0	202
26	558
1	260
4	0
3	63
0	21
11	63
0	0
231	81
0	4
2	19
0	11
0	16
0	61
7	5
1	12
0	6
0	23
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
46	0
0	0
22	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	57
0	24
0	23
0	29
0	0
0	27
0	0
0	0
1	0
2	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	47
0	0
0	0
0	0
0	0
21	3738
0	17
0	0
5	0
0	0
0	0
0	0
0	745
0	106
0	566
0	85
3	758
0	122
0	284
0	653
0	53
0	158
3	385
0	165
0	569
0	148
2	733
1	36
0	66
0	10
0	539
0	501
0	504
0	475
0	156
0	113
0	92
0	121
0	41
0	0
9	42
2	0
4	20
0	132
0	0
14	0
506	920
10	913
0	232
0	255
0	78
1	44
1	13
0	114
2	5
0	0
1	61
0	0
0	1
0	0
0	68
0	99
0	100
0	193
0	193
0	0
0	104
0	0
0	78
0	3
0	3
0	72
0	92
0	10
0	14
0	21
0	15
0	14
0	13
0	22
1	22
0	53
0	58
0	0
14	3883
12	4578
477	4755
7	1544
0	1804
0	4687
7	1668
1	3200
0	0
