UniqueCount	AmbigCount
0	115
0	23
0	25
0	295
0	4
0	3
0	10
0	289
0	25
0	22
0	13
0	273
0	12
0	26
0	30
0	18
0	25
0	309
0	260
0	265
0	150
0	286
1	139
27	276
4	41
0	6
9	295
0	288
0	3617
2605	5269
1	2165
0	3410
0	2615
1	4872
0	1591
0	0
0	20
0	0
30	18
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	2112
0	21
31	2112
0	164
1	0
0	23
0	19
0	4
0	90
0	8
0	7
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
15	35
0	50
0	0
0	0
1	263
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
80	31
0	29
0	1
1	3
0	7
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	7
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	12
0	19
0	23
0	21
0	21
0	21
0	6
0	10
0	2
0	1
0	3
0	0
0	756
0	750
0	741
0	734
0	238
0	344
0	197
0	367
0	415
0	300
0	207
0	206
0	158
1	117
0	113
0	110
0	15
0	0
0	1
7	1
0	0
0	0
0	0
0	0
0	0
0	68
0	1419
20	1290
0	807
0	619
0	718
1	665
3	183
0	434
0	341
0	216
0	225
4	737
0	0
0	2
1	0
0	0
4	0
0	0
0	0
0	0
0	0
14	46
0	43
0	25
0	21
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	63
0	591
0	107
1	559
0	567
0	396
0	118
0	439
0	430
0	600
0	422
0	84
0	77
0	59
3	64
0	115
1	48
0	210
0	171
1	0
0	0
0	0
8	612
0	0
0	0
0	0
0	0
224	37
0	27
0	16
0	15
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	21
0	21
0	1
0	0
0	0
0	1
0	0
0	7
0	0
0	0
0	0
4	88
0	4
0	0
0	4
0	4
0	4
0	4
1	83
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	388
0	392
1	388
0	375
0	121
0	296
1	50
0	53
0	27
0	31
0	49
1	136
0	109
0	88
0	83
0	21
0	44
0	35
0	30
1	0
8	0
0	0
0	1
0	11
0	28
0	10
0	8
0	28
0	3
0	12
0	15
0	3
0	12
0	15
0	2
0	0
13	3
0	3
1	0
1	0
0	0
14	0
21	967
0	0
12	873
0	984
1	869
4	76
0	12
0	0
0	0
0	0
37	2
0	2
5	1
0	0
1	0
0	0
0	0
5	385
1	0
0	0
0	0
1	1
0	1
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	2855
0	2683
0	2862
0	2651
0	2649
0	875
0	432
2	700
0	389
0	609
0	368
0	350
0	196
0	177
0	81
12	1157
1	457
0	1130
0	275
1	321
75	296
0	710
0	489
0	207
2	482
0	0
21	0
68	2005
0	611
1	1136
31	2458
0	2056
7	685
0	0
12	1
0	0
8	505
0	0
1	0
0	86
4	29
7	5680
0	5085
0	9
0	7
0	11
2	7
1	368
5	979
3	987
0	1004
0	286
0	332
0	203
1	334
0	0
1	278
0	262
0	68
1	357
1	281
0	67
1	117
0	117
5	121
22	141
1	71
6	0
202	99
5	30
0	92
0	84
0	37
1	0
1	0
0	0
0	0
5	24
0	24
0	18
0	11
0	13
0	12
0	13
0	3
0	155
0	8
1	0
9	285
2	289
0	235
1	125
0	77
1	94
0	80
0	0
0	151
0	489
199	1228
0	296
0	150
0	304
1	192
3	325
0	266
1	68
0	2
0	1
1	2
0	0
0	82
0	7
29	8
3	8
0	1
0	138
23	139
0	12
0	94
2	6
0	30
1	0
0	3
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
25	104
0	6
0	32
0	32
0	10
0	0
0	34
0	12
0	0
0	0
0	6
0	19
0	11
0	105
2	7
0	11
0	17
0	25
0	33
0	34
0	35
0	7
0	7
0	7
0	8
0	29
0	100
0	7
0	4
1	15
0	92
0	4
0	8
0	33
0	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	3
0	0
0	59
0	0
17	0
12	249
1	221
0	24
0	46
0	197
0	45
1	146
0	103
7	70
0	33
0	45
0	6
0	169
3	456
12	428
3	428
1	381
0	67
0	14
0	28
181	190
0	57
0	7
0	0
1	1
0	0
1	532
12	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
11	1227
1	537
0	0
0	0
0	0
0	0
0	0
1	0
3	26
0	0
0	1
7	7281
0	0
0	2
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	111
0	0
0	0
25	1
0	2
3	4
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	243
1	1
0	0
0	2
0	3
0	3
0	3
0	3
0	0
0	0
0	10
1	8
0	2
0	0
0	0
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
6	6
0	34
0	102
0	125
0	123
238	179
0	90
0	122
0	121
0	172
0	86
1	38
10	141
1	24
0	25
0	28
0	22
189	43
1	21
0	11
0	10
0	20
0	1
0	309
0	309
0	251
0	12
0	4
0	1
0	431
1	438
0	23
0	16
0	16
0	8
2	305
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	26
0	26
0	11
0	0
0	0
0	272
0	15
0	279
0	240
1	282
0	259
1	20
0	9
0	26
0	81
0	32
0	140
0	0
0	1
2	2
2	2
0	2
0	1
0	966
9	1634
0	1971
0	1951
8	1577
1	1240
1	0
0	13
3	69
295	44
0	9
0	0
11	1
0	3
0	3
0	465
9	8
0	6
0	1
0	3
0	3
0	8
0	465
0	22
0	15
0	24
1	12
0	52
4	443
0	88
3	103
0	18
1	68
0	26
0	59
0	18
0	15
0	1226
0	1346
5	291
2	230
3	636
0	687
0	621
1	480
1	26
11	639
7	235
0	639
26	581
1	263
4	140
280	346
0	333
1	36
0	318
0	13
1	6
6	484
0	246
15	33
2	110
0	11
0	5
0	0
0	8
0	0
1	15
20	26
0	99
0	63
0	105
2	94
0	102
5	109
1	35
0	18
0	82
0	17
2	67
0	59
2	60
9	1368
0	2
0	1367
0	1368
0	1367
0	1355
0	1364
0	1356
3	224
0	703
0	700
0	696
0	699
0	569
0	513
0	133
0	243
0	51
1	75
0	98
0	46
0	30
1	10
0	24
0	13
0	7
9	44
0	46
0	29
0	23
0	35
0	18
0	16
0	30
0	29
1	21
0	20
0	16
0	10
0	11
1	2
0	1
0	0
0	47
1	0
5	2
0	2
0	1
0	1
0	1
0	0
0	3
0	1
0	1
5	1
0	0
0	0
0	0
0	65
1	1
0	0
0	1585
0	1587
0	1
0	285
0	0
0	477
0	68
0	68
0	269
0	109
0	5
0	14
0	112
0	3288
0	3099
0	38
0	488
0	85
0	17
1	5
0	41
0	242
0	429
0	1464
0	334
0	29
11	2977
0	92
0	103
0	0
0	0
0	0
0	85
0	4
0	1
460	236
0	109
0	1
0	0
0	34
0	50
0	106
8	0
0	1039
0	1015
2	983
0	293
0	284
0	174
4	120
1	99
3	160
0	87
3	30
41	4015
0	32
0	3894
0	3891
0	3931
0	42
0	137
1	272
0	0
0	2
0	1
0	2
0	2
0	2
0	2
0	1
4	4
1	0
0	0
0	0
6	2674
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
974	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	179
0	179
0	0
0	0
0	0
0	0
0	0
0	0
0	393
2	1611
1	1605
1	1575
0	321
0	576
0	282
4	1294
0	13
0	20
3	17
0	15
0	13
0	22
0	40
0	39
0	6
0	5
0	8
0	16
0	0
0	2
0	5
88	51
0	8
0	10
0	2
0	12
0	5
0	5
1	17
0	18
0	23
0	0
0	0
1	268
0	250
0	249
0	74
0	93
0	71
0	175
0	175
0	54
0	5
1	139
0	3
0	61
0	0
0	0
0	0
0	4
0	3
0	3
0	0
12	0
0	0
0	146
0	148
0	109
0	92
0	44
0	40
0	22
11	20
2	8
0	20
0	19
0	2
0	21
0	22
0	20
0	1
4	8
0	0
0	0
0	0
0	0
0	0
0	731
0	731
0	243
0	100
3	718
0	248
0	297
0	105
0	1
0	9
0	233
1	90
0	105
0	111
0	71
0	74
0	95
2	697
0	694
16	669
0	489
0	368
0	320
0	63
0	100
1	42
0	52
0	74
0	64
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	196
0	196
0	194
0	1
0	28
0	1
0	1
0	10
0	27
0	7
0	104
0	196
0	0
0	195
0	1
1	4
0	23
1	103
0	0
0	28
0	96
0	2
0	52
0	3
0	2
4	184
0	4
0	54
1	9
0	14
0	9
1	91
0	213
0	294
0	361
0	53
0	12
0	127
0	562
1	538
0	293
1	273
0	389
1	106
0	295
0	36
0	156
3	212
0	184
13	1308
0	0
30	1934
0	2563
0	2459
0	3430
458	5916
1	414
12	2682
0	1882
0	4246
0	2754
0	689
37	1055
0	688
0	690
0	121
0	19
0	9
0	34
0	19
0	17
11	16
2	26
2	21
50	20
0	7
0	2
0	0
0	0
17	181
0	31
0	193
0	188
1	135
0	19
0	81
0	114
0	0
0	0
0	0
0	0
2	359
0	0
0	0
0	0
0	0
0	0
7	385
1	340
0	76
0	23
3	41
14	111
1	791
0	783
0	453
0	340
0	345
9	161
0	97
2	30
0	0
0	0
1	369
984	454
0	160
0	57
0	39
0	16
0	0
0	140
0	35
2	663
0	681
0	71
0	285
0	117
0	69
0	116
0	127
0	94
3	516
0	224
29	553
0	275
0	0
4	71
0	28
8	72
1	0
269	90
0	6
5	17
0	6
1	18
0	72
3	4
1	11
0	6
0	29
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
32	0
0	0
9	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	33
0	21
0	16
0	24
0	0
0	18
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	0
0	0
0	0
0	0
17	3409
0	9
0	0
2	0
0	3
0	0
0	0
0	736
1	96
0	545
0	80
9	755
0	115
0	318
0	648
0	50
0	169
4	401
0	157
0	547
0	151
0	737
0	35
0	49
0	5
0	567
0	485
0	492
0	462
0	153
0	131
0	68
0	104
0	25
0	0
12	42
4	0
4	22
1	145
1	0
13	0
420	806
11	798
0	198
0	216
0	81
0	39
1	24
0	111
0	2
0	1
0	49
0	0
1	1
0	2
0	62
0	90
0	91
0	187
0	187
0	0
0	92
0	2
0	78
0	6
0	5
0	56
0	80
0	4
0	11
0	20
0	16
0	15
0	12
0	11
0	11
0	54
0	67
0	0
19	4138
13	4801
441	4952
7	1573
0	1834
0	4881
3	1723
0	3418
0	0
0	0
0	0
0	0
11	18
0	0
0	0
0	0
2	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
18	283
2	283
0	31
0	0
0	0
0	4
0	3
0	4
0	4
0	2
0	2
0	1
0	2
0	1
0	1
0	1
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	15
0	0
0	0
1	0
0	0
0	0
0	0
1	61
2	9
1	0
2	730
0	920
0	906
1	195
0	141
4	43
6	162
1	147
0	0
0	36
0	36
0	5
0	2
2	2
3	0
0	0
0	0
1	3
0	3
0	3
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	5
0	5
1	2524
0	2514
0	117
2	208
1	442
0	55
0	2
0	1
0	3
0	3
1	0
1	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
8	12
0	1
0	0
8	1833
1	10
0	0
0	1254
5	1214
0	424
0	288
0	345
1	1160
0	440
12	1193
0	1001
0	295
1	203
0	166
0	196
0	165
0	161
1	127
0	125
9	128
0	40
0	7
0	7
0	7
0	7
0	0
0	0
0	7
0	7
0	0
0	2
0	0
0	0
0	0
0	550
0	561
0	548
0	236
0	46
0	107
0	96
1	19
0	17
0	15
0	11
0	15
0	11
0	8
0	8
1	11
0	0
0	1790
0	1707
0	1703
0	938
1	436
2	282
0	389
0	85
0	187
0	256
0	176
6	224
2	135
0	135
0	76
0	0
0	0
20	228
0	108
0	202
0	0
0	1
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
6	0
0	0
5	598
0	177
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
0	591
0	346
0	614
14	575
0	346
0	223
0	159
0	91
0	134
0	268
0	120
1	79
0	158
0	189
0	166
51	241
0	243
2	34
0	0
128	392
0	392
0	37
0	483
0	483
0	5
0	27
0	0
0	0
0	0
0	0
2	2229
36	5154
199	5189
6	5555
0	5290
1	2776
0	5294
0	3757
7	3939
0	3238
0	4582
1	2683
0	2234
0	1
0	0
99	1996
0	0
0	0
177	10
0	10
0	10
0	10
0	0
5	264
0	984
0	53
0	34
0	81
2	113
0	156
0	144
0	180
2	206
0	927
0	942
0	953
0	915
0	290
0	292
0	176
0	262
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	12
0	0
0	268
0	271
0	112
0	69
0	21
1	26
0	5
0	30
6	12
0	8
0	6
1	65
14	7
0	77
0	370
20	371
0	72
0	66
0	62
0	50
0	49
0	1
0	1
17	392
0	389
0	7
0	7
0	7
0	7
1	0
0	0
1015	50
0	45
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	3
0	3
0	2
0	0
79	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	12
84	15
0	8
0	17
0	12
3	10
1	6
0	0
0	5
9	961
0	12107
4	12189
0	6937
37	11929
0	5673
1	2821
0	11916
1	1844
0	11735
0	3639
0	1862
0	1752
1	448
0	438
0	360
1	159
0	93
0	66
0	70
0	33
0	31
0	61
0	15
0	35
0	31
0	35
0	3
0	5
0	4
0	3
0	276
45	2
0	0
0	0
2	3
0	7
1	7
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	11
0	0
0	0
0	2
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
2	5
0	5
0	3
0	2
1	0
0	0
0	0
0	0
0	0
0	3
3	1451
1262	1610
0	230
0	1230
1	1252
0	871
0	140
0	551
0	672
0	1008
2	416
0	589
2	0
0	1
0	0
3	4
0	0
0	0
6	15
0	0
0	13
0	6
0	2
0	2
0	0
0	1
0	0
1	1
0	1
0	2
0	0
0	0
0	1
3	15
0	0
0	0
0	0
5	172
0	0
0	0
0	879
0	881
0	0
0	905
0	0
0	1
0	0
0	0
0	0
0	292
5	4736
0	0
0	0
0	0
1285	1732
0	802
3	85
0	222
1	57
0	71
0	129
0	241
28	244
0	2683
0	2636
0	2634
0	2559
0	2557
0	1321
0	511
0	538
1	293
0	28
0	235
0	110
28	83
1	58
0	48
0	56
1	79
0	54
2	58
1	42
1	0
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	3
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	0
0	0
0	0
4	321
1	32
0	3
3	3
0	0
0	881
2	1497
0	198
4	950
4	566
1	332
0	36
0	239
0	0
0	0
0	0
0	66
0	0
0	1021
0	1021
0	7
0	4
0	1019
0	83
0	728
0	1018
0	68
0	9
0	5
0	6
0	92
0	6
0	82
0	6
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
3	1
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
1	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	2
0	0
0	0
2	365
1	0
19	0
1	0
0	812
4	769
0	171
0	139
0	95
0	89
0	5
0	7
0	7
0	117
0	13
0	10
0	113
0	110
0	1
0	8
0	6
0	6
0	5
0	4
0	0
0	0
29	27
0	27
11	5
3	1
0	1
0	0
0	1
0	1
0	0
0	2
0	2
2	4
0	1
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	44
0	37
0	20
0	42
0	18
0	0
0	0
2	1
0	0
0	0
0	0
6	0
83	21
0	45
2	103
0	30
0	6
0	7
0	0
0	143
0	161
0	141
0	61
0	160
0	116
1	140
0	17
0	29
0	38
0	47
0	34
0	3
0	141
0	9
0	41
1	7
0	0
0	0
0	4
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
2	12
0	5
0	12
0	0
0	4
5	0
337	0
0	0
9	80
0	44
0	45
0	127
0	76
5	35
1	80
1	39
1	4
1	0
0	178
0	178
0	7
0	122
0	9
0	83
0	9
0	178
0	7
0	12
0	5
1	8
0	112
0	4
0	4
3	38
1	4
0	1
0	4
0	4
1	204
11	280
0	158
0	207
9	121
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	2
0	1
0	3
0	2
0	2
0	482
0	0
0	0
2	69
3	1373
163	3036
4	3069
0	2646
7	2647
0	3065
1	2420
0	1216
3	785
1	303
0	319
0	317
0	80
0	75
36	529
0	62
0	443
0	433
0	51
1	17
0	0
4	0
13	168
0	50
80	430
1	271
0	119
0	61
0	102
0	28
1	0
3	0
1	2
0	5
0	7
0	7
0	7
0	5
0	2
0	1
1	0
0	0
184	62
0	52
0	51
0	4
1	4
0	0
1	0
0	0
0	0
1	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	434
0	28
3	2
27	87
0	434
2	235
4	85
13	118
0	3
0	0
2	12
1	12
0	2
0	2
0	2
1	5
0	3
0	2
0	2
2	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	268
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	161
0	8101
9	8089
1	13
0	177
0	1736
0	6933
0	83
0	8090
0	111
0	22
0	128
1	176
0	153
0	112
1	2
4	3874
0	2
0	303
13	5667
3	2871
2	917
3	69
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
5	748
4	775
1	1
0	0
0	0
2	758
180	63
1	61
0	18
0	4
0	3
0	4
0	0
0	0
4	170
1	0
0	1
0	0
0	4
0	0
0	0
1	0
4	2537
5	2435
0	350
0	318
0	259
9	83
0	1
0	0
0	2
0	1
0	493
186	493
0	103
1	95
0	0
1	15
0	13
0	14
0	2
0	3
0	1
0	0
1	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	4
0	2
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	12
0	5
0	123
0	120
0	115
8	8
0	110
0	4
0	108
0	3
0	3
0	1
0	15
28	15
0	12
0	9
0	0
0	16
9	16
0	0
0	4
0	0
0	20
0	0
0	3
0	0
0	0
0	0
4	0
0	7
0	0
0	0
0	3
1	0
0	592
1	597
0	112
0	25
0	288
0	203
5	158
0	25
0	0
0	0
7	1
5	6
0	4
0	0
0	21
0	0
0	0
0	0
1	70
198	28761
0	2381
5	27869
0	27657
15	27615
14	13726
2	12525
5	11171
1334	204
0	8
0	19
3	107
4	143
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	683
0	710
0	145
0	422
1	448
27	127
1	502
0	483
0	467
0	380
0	404
0	394
0	359
0	279
0	154
0	112
0	140
22	95
0	96
0	73
0	55
1	83
0	39
0	64
0	67
0	64
0	39
0	36
1	17
0	0
0	0
0	0
0	0
0	0
0	212
3	144
0	959
0	960
0	949
0	836
0	776
0	778
0	231
0	127
0	0
0	0
1	0
3	206
10	353
51	1510
0	1511
0	1502
16	1571
0	1346
0	1283
0	1267
0	1132
2	756
0	4
0	6
0	50
25	65
0	18
0	10
0	26
0	21
4	902
68	155
3	155
0	0
3	0
0	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
16	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
3	1005
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
1	2
0	0
1	0
0	0
1	0
0	0
1	12
0	12
0	11
0	11
0	9
0	6
0	1
0	0
0	0
0	2
0	4
175	257
0	92
0	19
0	101
0	19
0	17
0	251
0	24
0	8
0	5
0	3
0	2
0	1
0	0
0	0
0	0
123	2812
1	2615
2	2833
0	1217
0	436
0	190
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
3	31
74	139
0	60
4	60
1	4
0	7
0	18
0	17
0	19
0	12
0	1
0	1
0	4
0	1
0	1
0	0
0	40
1	2
3	0
0	1
0	1
0	1
0	0
0	0
26	6755
164	197
0	187
2	160
0	0
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	593
1	542
2	367
51	242
3	397
1	267
2	259
5	154
1	159
2	513
0	0
0	0
0	84
0	83
0	78
0	77
0	77
0	77
0	77
0	45
0	20
0	21
0	25
0	22
0	16
0	14
0	11
0	7
0	11
0	2
0	10
0	8
0	8
0	7
0	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	267
0	0
0	0
0	0
4	1
0	0
0	5
0	68
0	67
0	67
0	4
6	6
6	0
3	832
0	0
1	19
0	0
0	8
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	71
0	0
0	0
0	0
1	0
255	20
0	19
0	1
0	0
0	0
0	0
0	2
0	2
0	2
2	1
0	2
0	1
0	2
0	1
0	2
0	0
0	5
0	0
0	0
0	24
30	1105
3	1032
0	426
1	514
0	145
2	2
0	2
0	0
764	11589
213	8052
1	11390
1	6063
0	163
2	162
20	9045
0	0
0	0
0	11
0	3
0	1
0	40
0	0
271	194
0	179
0	136
0	94
0	87
0	77
0	74
0	52
0	15
0	62
0	63
2	58
0	53
0	0
13	0
6	1314
0	1471
0	1352
0	1375
2	667
2	612
0	779
0	731
2	664
0	597
0	496
0	517
0	547
0	474
0	370
0	331
0	365
0	333
0	309
0	243
0	198
0	266
0	206
0	88
0	16
3	3
0	9
0	107
0	118
0	120
0	84
0	28
0	5
0	30
0	39
0	15
0	19
0	18
0	7
8	139
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3191
0	0
0	0
0	1
0	1
0	12
0	0
0	0
0	0
0	0
0	17
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	2
0	0
0	0
3	3
0	21
0	0
0	12
0	8
0	14
0	15
0	20
0	20
0	0
4	0
0	37
1	36
11	275
0	16
0	34
0	1
0	9
0	18
0	0
0	522
0	249
0	505
0	282
0	493
0	276
7	446
0	416
0	169
2	213
0	110
0	99
0	57
0	0
0	0
0	0
0	0
6	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	13
0	17
0	15
60	30
5	13
0	6
0	21
0	15
0	23
0	29
0	27
0	22
0	23
0	6
0	12
0	0
0	0
0	0
0	0
0	0
1	7
1	11
217	43
1	1
0	2
0	0
0	0
0	0
0	19
0	30
0	0
0	0
0	0
0	0
0	3
0	4
0	5
105	334
0	4
0	333
0	67
0	13
0	17
0	35
0	46
4	41
3	21
2	35
2	67
0	17
1	153
0	129
175	257
0	188
0	193
4	56
