UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
1	4
9	4
0	2
0	2
0	113
1	143
1	145
0	145
0	10
1	10
0	10
1280	0
1	2448
0	2577
0	1605
7	2600
0	2565
0	1442
0	577
2	301
6	147
11	1
1	10
0	75
0	77
0	74
0	11
42	77
2	2813
62	2813
3	0
3	487
0	277
1	420
0	480
0	414
0	413
0	401
0	413
1	127
1	171
0	4
21	4
0	0
0	0
0	0
1	953
0	953
0	559
0	223
7	15203
0	372
8	0
10	8
0	5192
0	4911
0	4878
0	5220
12	1799
0	2213
1	5176
0	3830
0	1499
0	1374
0	305
15	208
5	208
14	2
0	2
0	0
0	0
0	0
2	0
0	0
0	246
0	246
1	4588
0	4588
0	1259
0	1005
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	633
8	678
0	678
1	5203
5	5203
4	541
3	1057
4	446
0	0
0	0
0	0
0	0
1	0
5	0
1	397
0	410
0	3102
9	2927
0	3126
0	3100
0	3105
2	3125
0	3049
0	3040
0	396
0	0
0	0
2	2093
0	2093
0	0
0	214
0	306
1040	802
13	360
0	72
1	712
0	498
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
3	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1263
154	1820
1	1920
0	161
0	203
0	70
10	299
0	0
5	8
14	14
0	12
0	12
0	0
154	76
0	76
0	4
0	1
0	1028
2	1008
11	986
0	908
0	254
0	335
0	366
2	353
61	363
0	340
0	1232
0	0
1	0
0	0
7	0
0	0
2	812
0	957
1	724
5	137
6	313
6	220
2	564
5	0
41	0
0	441
46	558
0	419
0	56
0	40
0	374
0	0
0	0
0	0
0	0
0	0
0	0
212	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
570	77
0	49
0	72
0	68
0	0
0	0
0	0
0	0
0	0
0	82
0	62
0	12
0	100
0	98
15	17
1	38
0	10
0	12
0	70
0	2
0	0
0	59
0	59
0	0
0	5
0	7
0	58
0	0
0	1
0	92
0	94
0	5
0	55
0	36
0	0
1	6
0	12
0	11
1	0
0	0
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	14
0	13
0	179
0	11
0	7
0	178
0	134
0	175
0	168
0	175
0	160
0	155
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	1
0	14
2	565
0	569
0	392
1	4
0	4
2	4
0	101
0	96
0	99
0	90
0	88
0	94
0	93
0	92
0	64
0	61
0	59
0	65
0	40
0	15
0	21
1	19
0	14
0	17
0	20
0	15
1	9
0	0
9	5
4	4
2	15
0	14
0	567
17	564
1	38
1	4
37	515
1	0
0	0
1	0
0	66
1	1098
1	1087
0	647
0	1080
0	481
0	122
181	4
2	4
0	204
1243	2385
0	2385
3	180
20	1448
12	290
3	273
3	239
0	292
3	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	425
0	427
0	428
0	63
0	11
0	53
0	424
0	426
0	427
0	46
0	32
0	43
0	44
0	31
0	49
0	0
0	0
0	0
0	0
0	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
200	73
6	36
0	36
0	32
0	21
0	0
0	2
4	0
0	0
0	0
3	0
0	142
0	147
0	71
0	70
0	27
1	27
0	15
0	23
236	274
0	264
0	114
10	104
0	87
0	74
0	48
0	72
0	86
0	62
0	14
0	51
0	47
0	35
2	7
1	20
7	13
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	1
1	5
0	1
0	8
0	5
0	1
0	2
0	1
0	1
0	1
0	21
0	19
0	3
1	2
0	0
0	0
0	0
3	1234
7	1200
26	46
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1092
1	1058
0	123
97	61
0	926
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	938
4	996
0	309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	119
4	120
0	119
1	8
0	15
0	8
0	0
10	6761
5	6677
0	2528
0	0
0	0
47	3486
2	4775
0	9867
0	14927
0	9805
0	9867
0	14994
0	6879
0	2062
0	591
0	3098
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	2909
0	2966
0	2944
0	2963
0	925
142	836
0	807
0	1525
34	954
0	1388
0	1245
0	839
0	858
2	368
0	196
1	33
0	31
0	12
0	7
0	2
0	1
0	1
0	1
0	0
7	0
15	431
0	373
0	360
0	107
0	160
0	1
0	0
0	0
0	0
0	0
62	196
5	156
0	52
0	74
2	41
0	280
0	257
0	119
0	10
0	0
0	0
0	0
0	282
5	314
0	314
0	305
2	303
0	317
0	314
1	15
0	314
0	44
0	282
1	45
0	314
0	53
18	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	47
0	47
0	41
0	47
1	47
0	37
0	19
0	8
1	21
0	3
0	0
0	0
2	13
0	168
0	168
0	31
0	15
0	45
0	0
0	1256
216	97
0	82
0	74
0	3544
0	2768
0	92
0	1001
0	2738
0	2542
0	13
1	121
0	2746
1	2752
1	156
2	863
0	707
2	707
1	58
0	216
0	305
0	294
4	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	5
0	6
3	3
1	2
1	2
0	588
0	588
0	20
1	38
0	9
0	2
0	275
0	565
4	1978
4	1457
0	1135
0	1465
1	1433
0	1464
1	1456
6	0
0	565
0	565
0	555
0	555
0	565
0	95
1	100
0	2
0	4
0	7
0	1
0	3
0	2
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	1824
0	1773
0	317
6	138
0	102
0	90
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
12	413
0	321
0	335
0	4
0	16
0	321
0	304
0	63
4	365
46	285
0	285
11	224
0	5
0	51
1	25
0	13
0	0
0	0
0	0
0	0
0	0
0	0
2	3122
0	0
3	0
2514	0
0	0
0	0
0	0
0	0
0	0
0	94
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
4	18
0	2
0	11
0	0
0	0
0	250
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	2
0	0
0	2
3	240
0	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3040
0	0
0	0
0	0
0	0
0	0
0	0
361	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	9
0	11
0	9
0	11
0	11
0	11
0	9
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	9
0	9
0	11
0	10
0	11
0	9
0	9
0	9
0	11
0	11
0	11
0	9
0	11
0	11
0	11
0	11
0	11
0	11
0	9
0	11
0	11
0	11
0	9
0	11
0	11
13	14
0	13
0	13
0	10
7	0
2	0
569	0
0	1
0	3
0	2
0	1266
13	29
0	1260
0	91
0	96
0	258
0	257
0	270
0	261
3	34
0	26
4	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
212	1748
6	3581
0	3574
7	0
0	0
0	1
0	1
0	1
0	0
0	0
2110	2965
0	0
0	3
0	3
2028	10213
0	9693
0	0
0	0
0	0
0	0
0	0
1753	2129
17	0
0	0
0	0
0	0
0	464
0	466
0	463
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3841
63	3841
0	0
0	0
1	308
0	173
17	201
0	325
2	11
0	0
8	5
0	5
0	7
1	7
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
18	0
0	1478
0	1490
37	1492
0	454
0	449
0	284
0	1431
0	172
2	201
0	216
0	382
0	538
0	1242
19	227
118	1016
0	53
7	284
29	861
0	0
0	0
47	2
98	0
9884	2621
1	1980
27	1550
0	0
1	0
0	701
0	835
0	298
0	385
19	1071
0	1216
0	1415
1	915
0	1053
0	1058
0	969
4	1055
0	1316
1	1170
0	899
0	432
2	235
0	358
0	282
4	247
0	577
0	453
0	360
4	214
0	2
57	7
0	5
0	1
0	2
18	156
0	156
2	59
0	18
0	19
0	12
0	8
0	0
404	0
13	26
1	14
0	9
3	29
0	15
0	6
0	12
0	0
3	23
4	987
34	987
0	90
3	0
0	4
0	9
0	9
0	9
3	4
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	2
0	1
0	1
0	1
0	4
0	0
0	2
1	0
0	1
0	0
0	0
0	15
1	3
0	0
0	0
0	7
0	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	14
3	7
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	581
2	385
0	818
34	590
30	410
0	0
0	0
0	23
0	0
0	0
0	2
0	0
0	5
0	0
1	268
0	0
0	0
0	0
0	0
0	62
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
27	608
0	0
0	0
0	0
0	38
0	7
0	0
0	0
0	0
0	0
1	254
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
156	4679
0	4703
0	4751
0	3480
0	4349
87	456
0	4033
1	1189
0	1972
0	3382
0	487
0	2106
0	4109
0	2741
0	1936
0	23
7	3691
0	108
0	1077
1	2527
0	1334
8	1641
13	817
9	1773
6	906
0	2046
0	433
6	606
0	1555
0	0
0	167
12	0
0	0
0	1
0	1
85	1834
66	1834
0	0
0	0
0	0
41	5136
15	4685
0	5299
1	1530
52	1523
0	1379
0	1375
1	1276
1	423
0	0
4	0
1	378
5	378
0	0
0	1
0	1
0	1
2	0
0	0
0	3
0	5
0	5
0	3
0	3
0	3
0	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
184	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	16
0	13
0	12
0	17
0	16
0	17
0	12
0	1
0	12
0	12
0	1543
0	139
0	131
0	1543
0	50
4	804
0	176
0	0
0	84
12	0
3	0
259	17
809	330
5	92
1	203
0	123
0	100
0	0
0	0
1166	0
1	0
0	331
0	932
0	47
0	932
0	47
2	94
0	827
0	44
1	45
5	921
0	42
0	35
0	75
0	44
0	929
1	41
0	34
2	40
0	100
0	16
0	22
0	51
34	820
0	29
0	37
0	69
0	150
0	712
0	730
0	182
0	122
0	34
0	35
0	47
0	17
0	6
0	1
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	87
0	91
0	91
0	92
2	185
5	306
13	290
0	306
0	55
0	31
0	31
0	31
0	17
0	15
0	31
1724	128
0	0
16	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	4
7	10
0	6
0	0
0	0
0	0
0	186
0	200
0	167
0	376
0	388
1	385
0	335
16	154
0	135
0	177
0	72
0	139
11	60
0	175
0	128
0	98
162	0
0	22
0	265
0	620
1	46
0	620
0	620
0	620
1	620
1	78
3	228
4	0
0	96
0	318
0	312
23	302
0	315
0	204
0	191
1	153
0	161
0	155
2	98
0	105
0	92
0	95
0	100
0	51
0	50
0	22
0	32
0	21
0	16
3	0
0	0
1	0
0	0
0	0
42	0
54	36
1	28
0	31
0	0
1	124
0	124
0	116
0	119
4	54
0	447
0	1
0	1
0	1
1350	245
0	0
0	8
0	20
1	20
0	0
15	7
0	24
1	18
0	13
0	13
0	855
6	420
0	228
0	883
0	400
1	531
0	306
0	123
0	126
0	44
0	0
0	0
1350	1432
0	2
2	2
0	0
0	0
3	1268
13	135
1	118
0	3396
1	3327
0	3333
1	674
7	375
1	200
5	0
0	0
0	210
30	2201
0	1324
4	1878
2	215
0	9
0	2140
1	1646
1	116
1	219
0	1743
1	675
0	1355
0	1373
0	456
0	184
0	0
0	3
0	0
1	0
0	0
0	105
0	0
0	535
0	490
3	10
1	534
0	0
0	29
0	29
0	20
0	27
49	225
0	208
0	87
1	32
0	85
0	22
0	0
0	0
0	0
0	22
0	42
2	596
0	596
0	322
0	43
0	256
0	417
0	420
0	12
0	16
0	0
0	2
121	103
3	91
4	20
0	12
0	24
0	96
0	26
0	95
0	836
0	43
0	27
0	52
0	90
0	63
1	78
0	704
0	145
1	30
0	842
0	824
2	448
0	54
0	106
1	98
0	257
0	66
10	11
33	161
0	484
0	356
0	358
0	478
0	392
1	468
0	473
0	473
0	416
1	202
0	349
0	403
0	383
0	261
0	253
0	69
0	193
0	261
0	166
1	232
0	185
0	69
0	71
0	52
0	53
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1258
13	1258
0	0
0	238
15	238
0	0
287	217
1	215
79	21
0	0
0	0
0	16
5	4
2	11
0	12
8	13
0	16
11	7
0	0
1	7
0	265
7	237
0	144
0	20
123	0
12	128
1	274
0	807
0	1212
0	866
0	906
0	1205
0	535
0	161
0	353
0	0
7	0
2	345
0	418
0	472
0	425
0	475
0	482
0	431
0	507
0	217
0	292
0	161
0	55
0	57
0	157
10	50
0	152
0	154
60	171
0	20
0	153
0	108
0	85
0	63
0	0
0	0
0	0
1	0
0	19
0	14
1	4
0	78
104	235
1	36
0	80
0	10
0	11
0	26
0	4
0	30
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1815
0	1808
3	807
0	352
0	363
23	356
0	1611
0	1002
0	341
1	1237
1	744
0	999
0	379
0	589
2	443
3	29
0	400
0	637
3	254
3	590
0	0
0	24
0	37
1	38
0	43
0	37
0	49
0	6
0	3
3	8
1	16
1	3
1	7
0	6
0	3
0	75
0	33
1	11
0	5
0	19
0	24
0	27
0	16
1	650
1	160
5	162
0	151
0	238
0	626
0	601
0	580
0	532
6	486
0	530
0	511
0	79
0	381
0	272
0	175
0	299
0	180
0	210
0	202
0	184
0	187
0	174
0	99
0	186
0	158
0	23
0	7
0	175
0	142
0	211
0	0
0	0
143	1924
0	1900
0	1887
0	457
0	204
0	187
0	423
0	423
0	202
2	276
0	414
0	376
0	253
2	28
1	95
0	67
0	60
0	54
0	35
0	34
0	299
0	299
3	235
0	223
26	297
10	1519
0	1542
0	1528
124	1720
0	1434
0	1531
1	1501
0	1540
0	1371
0	391
1	425
0	1283
0	1305
0	1287
8	1182
0	330
72	320
0	221
9	341
0	752
1	159
1	355
24	44
3	20
0	254
13	520
0	458
0	530
0	476
0	370
0	286
0	241
0	149
0	172
0	149
0	137
0	200
0	109
0	139
0	31
0	119
0	8
0	55
0	108
0	180
0	188
0	28
1	119
0	0
0	64
0	7
281	203
0	41
0	140
0	137
0	140
2	0
0	29
0	55
0	32
0	13
0	33
0	27
1	18
0	44
0	70
0	0
0	19
0	0
0	0
0	75
0	75
2	75
0	0
20	0
0	0
0	0
0	0
0	0
0	0
6432	1632
0	3
0	3
0	3
0	5
0	5
2	2
0	0
0	0
0	0
0	679
0	20
0	68
0	156
0	653
0	926
0	930
0	662
0	93
2	37
2	6
0	927
4	929
0	125
0	490
0	177
0	109
0	38
0	183
0	0
0	0
0	0
1	40
5	0
0	217
0	542
15	541
0	1258
0	1365
0	1258
0	924
0	1366
0	318
0	423
0	186
0	254
320	944
0	304
1	788
0	256
43	712
0	257
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	85
0	85
0	29
0	13
0	85
0	22
0	14
0	12
0	22
0	1447
0	1729
0	1437
0	1737
6	161
0	1681
0	1421
0	363
0	1592
0	1
0	1
0	0
0	410
0	411
0	419
0	300
0	58
0	0
0	361
0	313
0	356
0	318
6	360
0	360
0	292
0	67
0	101
0	136
631	330
0	209
0	282
0	10
0	0
0	0
0	3
0	3
1	526
0	519
0	518
0	184
0	519
0	522
0	401
0	494
0	380
0	257
0	273
6	278
0	232
0	216
1	15
0	41
0	156
0	105
0	120
0	141
0	62
0	88
0	42
0	42
0	17
0	41
0	26
10	49
0	49
0	13
0	2
0	0
0	1
0	0
0	4
0	7
0	7
0	0
0	4
0	4
0	1
0	3
0	0
0	1228
54	4403
3	1856
0	1293
0	4850
0	922
0	846
2	711
0	0
0	0
0	0
0	677
1	247
0	705
1	704
2	699
5	0
50	166
4	5985
0	5904
9	5776
0	5728
3	206
3	705
1	4879
32	404
73	148
6	379
0	6
1	1
1	1
46	1
0	25
0	953
0	954
0	954
0	193
0	173
5	148
0	140
0	118
0	98
0	41
0	0
0	0
0	0
0	0
0	0
2	0
3	39
0	0
0	0
0	55
0	0
0	0
0	0
0	554
0	538
0	565
1	150
0	553
0	409
0	409
0	330
0	124
0	92
0	34
202	44
0	22
0	0
1	315
0	315
0	315
0	35
2	2
0	47
0	334
169	351
0	56
0	78
0	18
0	17
3	3
0	90
4	38
0	0
0	0
311	34977
142	21574
30	13403
87	6022
0	5948
0	3189
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
953	0
0	0
9	0
5	0
1	439
0	440
0	439
0	268
0	287
0	437
0	409
0	280
0	269
0	257
0	271
0	302
0	295
0	292
0	296
0	281
0	290
0	323
0	446
0	437
0	443
0	371
0	429
0	430
0	426
0	438
0	434
0	425
0	442
0	299
0	336
0	445
4	272
2	290
0	328
0	421
0	405
0	413
0	300
0	291
0	292
1	332
0	417
0	433
0	253
0	266
0	222
0	262
0	221
0	291
0	285
0	283
0	304
0	303
0	316
0	295
1	283
3	288
0	288
0	319
0	440
0	423
0	406
0	424
0	409
1	382
0	414
0	418
0	435
0	363
0	413
0	409
0	299
0	415
0	370
0	252
0	290
0	300
0	304
0	403
0	409
0	437
0	410
0	303
0	333
0	421
0	427
0	111
4	124
0	2
1	2
0	2
0	0
0	1
0	0
0	0
0	37
0	44
0	45
0	41
0	45
0	56
0	42
0	49
0	38
0	41
0	44
0	42
0	40
0	46
0	44
0	42
0	46
0	41
0	45
0	45
0	49
0	43
0	56
0	53
0	40
0	41
0	48
0	12
0	50
0	44
0	50
0	41
0	34
0	41
0	37
0	42
0	35
0	36
0	31
0	0
0	0
0	1614
0	1618
0	1615
0	36
0	898
1	432
0	999
29	689
10	94
0	0
1	0
0	0
0	0
0	0
0	0
1	12
0	11
0	3
0	0
0	0
0	0
1	0
120	0
6	0
5	109
0	109
0	1
0	1
0	0
0	52
0	52
0	0
0	0
0	84
0	57
0	85
0	83
0	84
0	16
0	36
0	8
0	0
1	735
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
2	0
0	0
0	0
0	0
1839	336
0	0
0	0
0	0
1	0
0	0
0	0
0	261
0	261
0	2
0	10
3	18
0	16
0	25
0	33
0	19
0	23
0	18
0	11
0	13
0	39
0	47
0	45
0	29
0	24
0	44
0	43
0	0
0	0
0	0
0	170
0	210
0	85
0	149
0	111
0	14
0	43
0	107
0	105
0	21
0	20
0	17
0	10
0	10
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
4	117
0	117
0	19
0	17
3	13
0	0
0	0
657	479
12	141
0	158
0	158
0	55
0	104
7	140
0	72
0	58
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	123
0	0
0	0
0	0
0	0
0	0
3	415
0	334
1	234
818	763
1	702
1	585
0	240
0	0
0	21
0	2
0	17
0	21
0	16
0	20
0	31
0	22
1	27
0	11
0	32
0	5
0	20
0	34
2	22
0	8
0	18
0	19
0	20
0	20
5	6
0	4
0	15
0	29
0	18
0	19
1	16
1	4
0	12
0	6
0	4
0	1
0	0
0	8
0	0
0	1
0	43
0	57
0	11
0	20
0	53
0	13
2	1
0	57
0	11
0	12
0	57
0	37
2	13
0	0
0	337
0	337
0	33
0	31
0	90
2	113
1	32
0	54
2	82
0	770
0	11
0	11
0	0
0	0
0	0
0	0
0	66
0	41
0	66
0	64
0	58
3	46
1	0
4	0
0	0
0	0
61	967
11	967
0	25
0	32
0	26
0	25
0	28
5	7
1	7
0	28
0	34
0	28
2	24
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
291	0
0	0
0	0
0	0
0	0
1	33
0	25
0	32
0	135
0	4
0	95
1	22
0	135
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	761
0	188
0	188
0	28
0	27
3	88
0	653
0	1444
2063	1439
0	119
0	73
0	75
0	75
1	73
1	25
0	23
0	75
0	72
2	217
0	298
1	252
0	206
0	126
0	195
0	64
0	40
1	2
1	8
1	22
2	36
0	39
2	25
3	8
2	289
0	252
7	48
0	278
0	117
28	234
1	0
0	0
28	4
0	4
0	0
0	0
0	648
0	1880
0	1863
60	615
0	186
0	104
1	308
0	186
0	21
0	34
0	35
0	32
0	9
0	12
0	18
21	35
0	38
0	11
0	22
6	9
0	10
0	2
0	6
0	4
1	3
252	0
2	1
0	1
0	687
3	723
6	5
0	229
1	5
23	5
0	92
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
1541	0
3	0
2	0
0	0
0	0
0	0
3059	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2997	9
5	0
0	154
0	145
27	47
0	48
318	233
0	222
0	69
0	193
0	251
0	65
0	90
0	110
0	0
0	1
0	1
0	1
0	0
0	203
0	194
0	203
0	203
0	195
0	204
2	203
2	203
0	194
0	1051
0	1105
0	1124
1	1187
0	1124
0	1112
0	1198
0	857
3	1144
0	1145
0	1142
0	857
0	1090
0	864
0	818
0	1010
0	1047
0	1176
0	1123
0	1145
0	1194
0	1180
0	1174
0	1009
0	1134
0	1180
0	1235
0	853
1	785
0	473
0	491
0	995
0	383
0	967
0	713
0	593
0	934
0	506
0	520
0	408
0	918
0	446
0	429
0	673
0	1110
0	194
0	1115
0	1178
0	1098
0	673
0	1085
0	1108
0	1127
0	1099
0	633
0	743
0	183
0	414
0	163
10	84
0	227
1	507
0	453
0	148
0	437
0	121
0	416
0	109
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3728
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	393
0	48
0	334
5	125
0	341
1	58
0	16
0	15
0	18
0	29
0	13
0	24
6	29
0	20
0	1
0	1
0	42
0	2
0	2
0	23
0	32
0	13
0	31
0	17
0	42
0	20
0	43
0	16
0	18
0	164
1	157
0	148
0	130
1	111
2	112
0	118
0	69
0	115
0	97
0	40
0	20
0	33
0	0
71	0
5	84
0	84
1	0
0	4
3	4
0	2229
0	2229
0	477
0	2150
2	102
0	278
0	2228
0	2227
0	140
0	194
0	124
4	2196
0	622
4	298
0	772
3	918
2	545
10	826
0	142
0	494
0	0
0	8
0	11
0	11
0	11
0	6
30	0
106	128
5	10
0	118
284	97
3	34
1	63
1	37
0	0
9	0
2	0
2	0
0	6
0	4
0	4
0	0
0	4
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	5
0	6
0	0
0	1
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
136	30
0	30
0	4
0	53
0	64
0	57
0	39
0	62
0	34
0	14
0	0
7	4
0	4
0	998
0	1047
25	599
2	1050
1	1050
0	939
0	409
3	389
0	398
0	346
0	250
1	258
4	146
0	0
3	0
5	338
0	432
0	438
0	265
0	436
0	262
0	52
0	100
0	100
0	40
0	112
0	106
1	17
0	84
0	53
0	53
0	54
0	42
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
30	135
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	9
0	8
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
